Date,Description,Amount,City,State
03/06,Hometown Hauling 502-3614446 KY Card 1981,-105.0,,
03/07,Pauls Fruit Mark 3704   Card,-68.91,Louisville,KY
03/08,Kroger #3 3039 Brecken   Card,-154.21,Louisville,KY
03/09,Dollar Tr 4060 Taylors   Card,-29.15,Louisville,KY
03/08,Igms 877-7352559 CO Card 1981,-68.17,,
03/10,Kroger Fuel #878 4915   Card,-37.49,Louisville,KY
03/13,Costco Whse #1238   Card 1981,-155.32,Louisville,KY
03/13,Target 00014795   Card 1981,-34.46,Louisville,KY
03/14,3901 S 7th St   Card 7068,-100.0,Louisville,KY
03/14,Pauls Fruit Mark 3704   Card,-48.33,Louisville,KY
03/15,Monthly Service Fee,-12.0,,
03/15,Interest Payment,0.02,,
07/18,Samsclub #8276   Card 7068,-390.1,Louisville,KY
07/19,Disneyplus 888-9057888 CA Card 1981,-8.23,,
07/21,7335 Dixie Hwy   Card 1981,-40.0,Louisville,KY
07/21,Kroger #7 4915A Dixie   Card,-15.75,Louisville,KY
07/21,Kroger #7 4915A Dixie   Card,-82.27,Louisville,KY
07/22,4100 Towne   Louisville KY,-203.0,Center,DR
07/22,Non-Chase ATM Fee-With,-3.0,,
07/26,937-224-3300 OH Card,-148.24,Caresource,KY
07/26,Decluttr [phone] GA Card 1981,-127.18,,
07/27,[phone] Louisville KY Card,-20.95,Usps,PO
08/05,Cigna [phone] [phone] FL Card,-81.3,,
08/08,Target T- 3600 Mall Rd   Card,-157.31,Louisville,KY
08/11,Petsmart # 1117   Card 1981,-110.75,Louisville,KY
08/15,Interest Payment,0.2,,
08/07,US Treasury Tax Payme [phone] TN Card 5765,562.12,,
08/08,Zelle Payment To Alin Eremia Jom99A0F2Fdd,39.0,,
09/19,Payment Thank You-Mobile,-277.67,,
10/05,Payment Thank You-Mobile,-689.99,,
10/16,REDEMPTION CREDIT,-74.68,,
09/15,MEIJER # 164 [phone] KY,44.6,,
09/15,BOB EVANS REST #0379,33.47,LOUISVILLE,KY
09/16,MARATHON PETRO156182,10.0,LOUISVILLE,KY
09/20,THORNTONS #0155,28.24,LOUISVILLE,KY
09/21,CHAU RESTAURANT,33.51,LOUISVILLE,KY
09/20,EL MEXICANO RESTAURANT,20.04,JEFFERSONVILL,IN
09/22,Mirage,51.0,Louisville,KY
09/22,THORNTONS #0155,2.0,LOUISVILLE,KY
09/24,PARC-PARKING AUTHORITY O,1.0,LOUISVILLE,KY
09/26,JEFFERSON COUNTY CLERKS,34.0,LOUISVILLE,KY
09/27,FIESTA HABANERO,31.0,AVON,OH
09/28,PILOT 00000042,4.59,AVON,OH
09/29,Subway 36763,10.91,Avon,OH
09/28,FIESTA HABANERO,30.0,AVON,OH
09/30,CIRCLE K 02225,36.48,JEFFERSONVILL,IN
10/01,SHELL O 10004999008 HOFFMAN,45.39,ESTAT,IL
10/01,FAIR  FARMS FAIR,99.06,OAKS,IN
10/04,MARATHON PETRO179291,35.78,EDINBURGH,IN
10/09,FIRST WATCH - 0490 SAINT,87.47,LOUIS,MO
10/09,QT 671 SAINT,18.32,LOUIS,MO
10/13,THOMAS CAR WASH - HURSTB,15.0,LOUISVILLE,KY
10/14,TVC PRO-DRIVER [phone] OK,59.95,,
10/13,BP#6468524SHOP   LOUISVILLE KY,57.68,N,GO
10/14,THORNTONS #0165,39.67,LOUISVILLE,KY
10/19,Disneyplus 888-9057888 CA Card 1981,-8.23,,
10/25,Sams Scan-N-Go   Card 7068,-277.07,Jeffersontown,KY
10/26,Zelle Payment From Giulio F Cantor 15629723702,725.0,,
10/26,937-224-3300 OH Card,-979.93,Caresource,KY
11/03,Sunshine Pediatrics   Card 1981,-50.0,Louisville,KY
11/03,Kroger #785   Card 1981,-40.94,Louisville,KY
11/07,Cigna [phone] [phone] FL Card,-81.3,,
11/08,Kroger #785 4915A Dixi   Card,-7.45,Louisville,KY
11/08,Kroger #7 4915A Dixie   Card,-110.11,Louisville,KY
11/08,Costco Whse #1238   Card 1981,-62.67,Louisville,KY
11/12,Costco Whse #1238   Card 1981,-180.06,Louisville,KY
11/12,Pauls Fru 3704 Taylors   Card,-38.25,Louisville,KY
11/14,Wholefds Lou 101 4944   Card,-38.93,Louisville,KY
11/16,Petsmart # 1117   Card 1981,-120.18,Louisville,KY
11/16,Costco Whse #1238   Card 1981,-48.2,Louisville,KY
11/16,Wal-Mart Super Center   Card,-111.88,Louisville,KY
11/08,COSTCO WHSE #1238,1.59,LOUISVILLE,KY
11/08,CHICK-FIL-A #04264 [phone] IN,19.29,,
10/23,-0- -0-  Purchases,27.49,,
10/23,-0- -0-  Cash Advances,28.74,,
10/23,-0- -0-  Balance Transfers,27.49,,
05/16,Kroger #3 5533 New Cut   Card,-68.99,Louisville,KY
05/18,2948 Richland Ave   Card 6815,-100.0,Louisville,KY
05/18,Pauls Fruit Mark 3704   Card,-54.02,Louisville,KY
05/18,Costco Whse #1238   Card 6815,-150.57,Louisville,KY
05/18,Costco Gas #1238   Card 6815,-32.28,Louisville,KY
05/19,Pauls Fru 3704 Taylors   Card,-25.56,Louisville,KY
05/19,Kroger #7 4915A Dixie   Card,-33.83,Louisville,KY
05/22,3901 S 7th St   Card 7068,-200.0,Louisville,KY
05/22,Kroger #3 3039 Brecken   Card,-46.84,Louisville,KY
05/23,Costco Whse #1238   Card 7068,-172.35,Louisville,KY
05/23,Costco Gas #1238   Card 7068,-34.78,Louisville,KY
05/23,Petsmart # 1117   Card 6815,-58.7,Louisville,KY
05/24,Kroger #3 3039 Brecken   Card,-15.6,Louisville,KY
05/25,Pauls Fru 3704 Taylors   Card,-30.66,Louisville,KY
05/29,Apple Cash 1  Card 6815,-24.0,Infiniteloop,CA
05/80,Costco Whse #1238   Card 7068,-108.23,Louisville,KY
05/31,Kroger #7 4915A Dixie   Card,-75.67,Louisville,KY
05/31,Sams Scan-N-Go   Card 6815,-138.78,Jeffersontown,KY
06/01,Wm Superc Wal-Mart Sup,-64.86,Louisville,KY
06/02,Kroger #3 3039 Brecken   Card,-18.47,Louisville,KY
06/05,Kroger #3 3039 Brecken   Card,-78.83,Louisville,KY
06/05,Pauls Fru 3704 Taylors   Card,-25.54,Louisville,KY
06/07,Autosave Savings 11410806914,-110.0,,
06/08,Costco Whse #1238   Card 6815,-185.18,Louisville,KY
06/08,Costco Gas #1238   Card 6815,-41.53,Louisville,KY
06/11,Wholefds Lou 101 4944   Card,-155.33,Louisville,KY
06/13,Petsmart # 1117   Card 6815,-99.34,Louisville,KY
06/13,Sams Scan-N-Go   Card 6815,-112.09,Jeffersontown,KY
06/14,Costco Gas #1238   Card 6815,-31.74,Louisville,KY
06/14,Costco Whse #1238   Card 7068,-38.97,Louisville,KY
06/15,Costco Whse #1238   Card 7068,-98.73,Louisville,KY
06/07,Autosave Savings 11410806914,110.0,,
06/15,Interest Payment,0.04,,
08/16,Walgreens Store 5100 D   Card,-25.11,Louisville,KY
08/16,3901 S 7th St   Card 7068,-300.0,Louisville,KY
08/19,Disneyplus 888-9057888 CA Card 1981,-8.23,,
08/20,Payment To Chase Card   8647,-763.9,Ending,IN
08/24,Kroger #7 4915A Dixie   Card,-115.48,Louisville,KY
08/24,Kroger Fuel #878 4915   Card,-33.24,Louisville,KY
08/24,Goemerchant 800-9672289 SC Card 1981,-70.45,,
08/25,7403 3Rd Street Rd   Card 7068,-200.0,Louisville,KY
08/26,937-224-3300 OH Card,-979.93,Caresource,KY
08/29,Target 00024737   Card,22.26,Louisville,KY
08/29,Target T- 4174 Westpor   Card,16.94,Louisville,KY
08/30,Kroger Fuel #878 4915   Card,-37.92,Louisville,KY
08/31,220 Holiday Louisville KY Card,-726.1,Kroger,CO
09/05,9100 Niagara  B Niagara,-123.5,Falls,NY
09/06,Non-Chase ATM Fee-With,-3.0,,
09/06,Cigna [phone] [phone] FL Card,-81.3,,
09/14,Zelle Payment To Gicu Nexus Jpum999G6R037,-1.0,,
09/14,Zelle Payment To Gicu Nexus Jom999G6Rp75,-399.0,,
09/14,Zelle Payment To   Jpm999G75Nwg,-225.0,Prospect,RP
03/11/2024,then will go to,26.99,,
12/16,Pauls Fruit Mark 3704   Card,-58.75,Louisville,KY
12/17,The Home Depot #2302   Card,-20.9,Louisville,KY
12/19,Burlington Stores 734   Card,-70.38,Louisville,KY
12/19,Kroger #3 3039 Brecken   Card,-93.5,Louisville,KY
12/20,Columbia 598   Card 1981,-122.0,Simpsonville,KY
12/20,Tnf Louisville   Card 1981,-56.76,Simpsonville,KY
12/27,Zelle Payment From Giulio F Cantor [phone],100.0,,
12/26,Sams Membership [phone] AR Card,-50.0,,
01/02,320 Howard St   Card 7068,-200.0,Petoskey,MI
01/05,Costco Whse #1238   Card 7068,-416.59,Louisville,KY
01/05,Cigna [phone] [phone] FL Card,-81.3,,
01/06,Wal-Mart Super Center   Card,-69.84,Louisville,KY
01/06,Walgreens #9412   Card 1981,-10.19,Louisville,KY
01/09,Sams Scan-N-Go   Card 7068,-116.91,Jeffersontown,KY
01/09,Costco Whse #1238   Card 1981,-48.73,Louisville,KY
01/10,Target T- 3600 Mall Rd   Card,-116.58,Louisville,KY
01/12,Dollar Tree 4060 Taylo   Card,-2.58,Louisville,KY
01/12,Pauls Fru 3704 Taylors   Card,-38.33,Louisville,KY
01/13,Costco Gas #1238   Card 1981,-36.12,Louisville,KY
01/15,Petsmart # 1117   Card 1981,-125.73,Louisville,KY
01/17,2943 Richland Ave   Card 1981,-100.0,Louisville,KY
01/17,Petsmart # 1117   Card 1981,-55.1,Louisville,KY
01/17,Costco Whse #1238   Card 1981,-200.74,Louisville,KY
01/17,Petsmart # 1117   Card 1981,46.63,Louisville,KY
01/18,Kroger [phone] KY Card 1981,-81.41,,
01/18,Fenwick Animal Clinic   Card,-21.05,Louisville,KY
01/18,Interest Payment,0.06,,
03/11/2024,then will go to,27.24,,
10/18,Payment Thank You-Mobile,-239.19,,
10/23,Payment Thank You-Mobile,-248.29,,
11/14,Payment Thank You-Mobile,-500.0,,
10/18,BOB EVANS REST #0379,39.02,LOUISVILLE,KY
10/19,CHAU RESTAURANT,48.07,LOUISVILLE,KY
10/18,MEIJER # 164 [phone] KY,100.15,,
10/22,#8793226KINGS   2 SAINT LOUIS MO,45.04,HWY,BP
10/23,MCALISTERS #1640 MT,10.24,VERNON,IL
10/26,BP#3743267 TRAVEL,15.18,SEYMOUR,IN
10/27,FIR WATCH - 523 -   LOUISVILLE KY,46.57,ST,MA
10/27,CHAU RESTAURANT,28.0,LOUISVILLE,KY
10/31,BP#9245358LAGRANGE,56.73,LOUISVILLE,KY
11/02,CHAU RESTAURANT,53.95,LOUISVILLE,KY
11/03,VIETNAM KITCHEN,35.0,LOUISVILLE,KY
11/04,WALGREENS #4216,4.99,LOUISVILLE,KY
11/06,KROGER 785,27.82,LOUISVILLE,KY
11/09,CHAU RESTAURANT,33.51,LOUISVILLE,KY
11/09,WALGREENS #4216,31.48,LOUISVILLE,KY
11/10,VIETNAM KITCHEN,16.78,LOUISVILLE,KY
14/11,KING GYROS SAINT,16.87,MATTHEW,KY
14/11,DR STEVEN CARTER,82.0,LOUISVILLE,KY
11/14,TVC PRO-DRIVER [phone] OK,59.95,,
11/14,KROGER 752,15.31,LOUISVILLE,KY
11/14,PAULS FRUIT MARKET TAYLOR,10.9,LOUISVILLE,KY
11/15,KROGER FUEL 8752,53.95,LOUISVILLE,KY
11/16,WAL-MART #5417,33.6,LOUISVILLE,KY
07/27/2023,then will go to,25.99,,
07/01,Payment To Chase Card   0793,164.81,Ending,IN
07/10,Payment To Chase Card   0793,414.09,Ending,IN
07/11,Payment To Chase Card   0793,460.11,Ending,IN
07/15,Payment To Chase Card   0793,239.87,Ending,IN
07/24,Payment To Chase Card   0793,439.84,Ending,IN
07/27,Payment To Chase Card   0793,117.72,Ending,IN
01/19,Kroger Fuel #834 3039   Card,-31.99,Louisville,KY
01/19,Kroger #3 3039 Brecken   Card,-33.1,Louisville,KY
01/20,3901 S 7th St   Card 7068,-100.0,Louisville,KY
01/23,Target T- 3600 Mall Rd   Card,-152.67,Louisville,KY
01/23,Bryan G Harness Cosmet   Card,-185.0,Louisville,KY
01/23,Pauls Fruit Mark 3704   Card,-44.18,Louisville,KY
01/23,Sunshine Pediatrics   Card 1981,-35.0,Louisville,KY
01/23,Kroger #785   Card 1981,-68.69,Louisville,KY
01/24,Target T- 3600 Mall Rd   Card,-138.21,Louisville,KY
01/25,Fenwick Animal Clinic   Card,-63.25,Louisville,KY
01/25,Costco Whse #1238   Card 1981,-36.09,Louisville,KY
01/25,Costco Gas #1238   Card 1981,-33.89,Louisville,KY
01/27,Kroger #346 3039 Breck   Card,-36.15,Louisville,KY
01/80,Costco Gas #1238   Card 1981,-30.67,Louisville,KY
01/31,Mirage   Card 1981,-37.53,Louisville,KY
02/01,Target T- 3600 Mall Rd   Card,-109.3,Louisville,KY
02/01,Target T- 3600 Mall Rd   Card,-50.67,Louisville,KY
02/01,Toyota Oxmoor Toyota   Card 1981,-162.95,Louisville,KY
02/02,First Watch - 523 - S [phone] KY Card,-31.75,,
02/03,Kroger Fuel #878 4915   Card,-39.39,Louisville,KY
02/03,First Watch - 570 - [phone] KY Card,-26.88,,
02/06,Cigna [phone] [phone] FL Card,-81.3,,
02/07,Kroger Fuel #878 4915   Card,-35.82,Louisville,KY
02/07,3901 S 7th St   Card 7068,-200.0,Louisville,KY
02/07,Kroger #7 4915A Dixie   Card,-117.91,Louisville,KY
02/08,Petsmart # 1117   Card 1981,-228.17,Louisville,KY
02/08,Pauls Fruit Mark 3704   Card,-70.25,Louisville,KY
02/08,Best Buy #333   Card 1981,-76.19,Louisvile,KY
02/08,Igms 877-7352559 CO Card 1981,-68.17,,
02/09,Costco Whse #1238   Card 1981,-373.18,Louisville,KY
02/10,Target T- 3600 Mall Rd   Card,-80.96,Louisville,KY
02/11,Wal-Mart #2691 New   Card 1981,-165.93,Albany,IN
02/12,Thorntons #0161 #0161   Card,-35.98,Louisville,KY
02/13,Wal-Mart Super Center   Card,-58.48,Louisville,KY
02/14,Buff City Soap - 4600   Card,-79.36,Louisville,KY
02/14,Kroger #7 4915A Dixie   Card,-54.36,Louisville,KY
02/15,Interest Payment,0.05,,
03/11/2024,then will go to,26.99,,
12/15,Remote Online Deposit 1,569.99,,
12/06,__Zelle Payment To Alin Eremia Jom99A63S300,39.0,,
01/09,Payment To Chase Card   0793,669.32,Ending,IN
01/12,Zelle Payment To Gicu Nexus Jpm999KS8Cos ,500.0,,
01/21,Payment To Chase Card   0793,274.49,Ending,IN
01/25,Payment To Chase Card   0793,173.53,Ending,IN
02/26,Payment Thank You-Mobile,-59.95,,
03/03,AUTOZONE #3585,-63.59,LOUISVILLE,KY
03/03,THE HOME DEPOT 2307,528.94,LOUISVILLE,KY
03/03,AUTOZONE #0610,63.59,LOUISVILLE,KY
03/03,AUTOZONE #3585,199.17,LOUISVILLE,KY
03/06,AUTHENTIC CARIBBEAN KITC,41.45,LOUISVILLE,KY
03/07,MUTHS CANDIES INC,19.03,LOUISVILLE,KY
03/07,HONG KONG RESTAURANT,9.59,LOUISVILLE,KY
03/06,MENARDS 3373,82.87,LOUISVILLE,KY
03/08,CHAU RESTAURANT,32.98,LOUISVILLE,KY
03/09,HONG KONG RESTAURANT,14.93,LOUISVILLE,KY
03/08,SPINELLIS PIZZERIA,10.36,LOUISVILLE,KY
03/13,MARATHON PETRO165373,2.11,FLORENCE,KY
03/13,HONG KONG RESTAURANT,15.93,LOUISVILLE,KY
03/13,TA #93  FASTFO,13.23,FLORENCE,KY
03/13,LOUISVILLE LOUISVILLE KY,105.22,KENWORTH,OF
03/14,TVC PRO-DRIVER [phone] OK,59.95,,
03/14,VIETNAM KITCHEN,37.39,LOUISVILLE,KY
10/11,AUTOMATIC PAYMENT - THANK YOU,-100.0,,
10/17,PURCHASE INTEREST CHARGE,54.93,,
01/21,Payment Thank You-Mobile,-274.49,,
01/25,Payment Thank You-Mobile,-173.53,,
02/11,Payment Thank You-Mobile,-216.99,,
02/06,CITYOFSTLOUIS-PARKING [phone] MO,2.45,,
02/14,TVC PRO-DRIVER [phone] OK,59.95,,
01/21,Payment Thank You-Mobile,-274.49,,
01/25,Payment Thank You-Mobile,-173.53,,
02/11,Payment Thank You-Mobile,-216.99,,
02/06,CITYOFSTLOUIS-PARKING [phone] MO,2.45,,
02/14,TVC PRO-DRIVER [phone] OK,59.95,,
07/27/2023,then will go to,26.49,,
07/27/2023,then will go to,25.99,,
02/11,Payment To Chase Card   0793,216.99,Ending,IN
02/26,Payment To Chase Card   0793,59.95,Ending,IN
08/05,Payment To Chase Card   0793,294.39,Ending,IN
08/08,Payment To Chase Card   0793,234.04,Ending,IN
08/15,Payment To Chase Card   0793,191.39,Ending,IN
08/20,Payment To Chase Card   0793,263.16,Ending,IN
08/29,Payment To Chase Card   0793,278.42,Ending,IN
06/13,Sams Club#8111   Card,13.76,Jeffersontown,KY
06/20,Petsmart # 1168   Card 6815,-65.21,Louisville,KY
06/20,3920 Summit   Louisville KY Card,-100.0,Plaza,DR
06/20,Costco Gas #1238   Card 6815,-41.56,Louisville,KY
06/21,2943 Richland Ave   Card 6815,-160.0,Louisville,KY
06/21,Costco Whse #1238   Card 6815,-58.07,Louisville,KY
06/21,Kroger #346 3039 Breck   Card,-49.81,Louisville,KY
06/22,Pauls Fruit Mark 3704   Card,-83.65,Louisville,KY
07/03,Costco Gas #1238   Card 6815,-31.94,Louisville,KY
07/06,Netflix 1 8445052993 CA Card 6815,-16.33,,
07/06,Kroger #7 4915A Dixie   Card,-53.68,Louisville,KY
07/07,Withdrawal,-100.0,,
07/07,Withdrawal,-40.0,,
07/18,Interest Payment,0.02,,
07/27/2023,then will go to,26.24,,
04/18,Costco Whse #1238   Card 7068,-43.41,Louisville,KY
04/18,Zelle Payment To Juan Constructor 14144051526,-150.0,,
04/19,Kroger Fuel #838 296 Saint,-40.17,Matthew,KY
04/19,Disneyplus 888-9057888 CA Card 1981,-8.23,,
04/21,Aeroflow Inc 828-2771400 NC Card 1981,-132.09,,
04/22,Kroger #7 4915A Dixie   Card,-97.62,Louisville,KY
04/25,Zelle Payment To Teaira 14180475820,-120.0,,
04/25,Kroger Fuel #878 4915   Card,-46.12,Louisville,KY
04/25,Pauls Fru 3704 Taylors   Card,-41.85,Louisville,KY
04/26,1481 S 7th St   Card 7068,-200.0,Louisville,KY
04/27,Target T- 3600 Mall Rd   Card,-77.33,Louisville,KY
04/28,Target T- 4101 Towne C   Card,-30.73,Louisville,KY
04/29,Kroger Fuel #878 4915   Card,-42.43,Louisville,KY
04/29,Check #355,-165.0,,
05/02,Check # 353,-363.46,,
05/03,Wal-Mart #5418   Card 1981,-86.86,Louisville,KY
05/03,Pauls Fru 3704 Taylors   Card,-33.79,Louisville,KY
05/05,Pediatric Dentistry O [phone] KY Card,-10.0,,
05/06,Ollies Bargain Outlet   Card,-52.0,Louisville,KY
05/06,Roses Espress Store #6   Card,-84.21,Louisville,KY
05/06,Wm Supere Wal-Mart Sup,-79.92,Louisville,KY
05/06,Wal-Mart Wal-Mart Sup   Card,-46.83,Louisville,KY
05/06,Target T- 7311 Jeffers   Card,-158.99,Louisville,KY
05/06,Target T- 7311 Jeffers   Card,-200.72,Louisville,KY
05/07,Kentucky Science Center   Card,-47.0,Louisville,KY
05/09,Zelle Payment To Joey Jom999Bnybpg,-193.0,,
05/10,Check #352,-202.5,,
05/10,Wal-Mart Super Center   Card,-85.69,Louisville,KY
05/11,The Home Depot #2302   Card,-202.2,Louisville,KY
05/11,7335 Dixie Hwy   Card 7068,-760.0,Louisville,KY
05/16,Interest Payment,0.3,,
06/02,Payment To Chase Card   0793,316.34,Ending,IN
06/08,Payment To Chase Card   0793,678.55,Ending,IN
06/15,Payment To Chase Card   0793,46.51,Ending,IN
06/20,Payment To Chase Card   0793,147.87,Ending,IN
12/16,Pauls Fruit Mark 3704   Card,-58.75,Louisville,KY
12/17,The Home Depot #2302   Card,-20.9,Louisville,KY
12/19,Burlington Stores 734   Card,-70.38,Louisville,KY
12/19,Kroger #3 3039 Brecken   Card,-93.5,Louisville,KY
12/20,Columbia 598   Card 1981,-122.0,Simpsonville,KY
12/20,Tnf Louisville   Card 1981,-56.76,Simpsonville,KY
12/27,Zelle Payment From Giulio F Cantor [phone],100.0,,
12/26,Sams Membership [phone] AR Card,-50.0,,
01/02,320 Howard St   Card 7068,-200.0,Petoskey,MI
01/05,Costco Whse #1238   Card 7068,-416.59,Louisville,KY
01/05,Cigna [phone] [phone] FL Card,-81.3,,
01/06,Wal-Mart Super Center   Card,-69.84,Louisville,KY
01/06,Walgreens #9412   Card 1981,-10.19,Louisville,KY
01/09,Sams Scan-N-Go   Card 7068,-116.91,Jeffersontown,KY
01/09,Costco Whse #1238   Card 1981,-48.73,Louisville,KY
01/10,Target T- 3600 Mall Rd   Card,-116.58,Louisville,KY
01/12,Dollar Tree 4060 Taylo   Card,-2.58,Louisville,KY
01/12,Pauls Fru 3704 Taylors   Card,-38.33,Louisville,KY
01/13,Costco Gas #1238   Card 1981,-36.12,Louisville,KY
01/15,Petsmart # 1117   Card 1981,-125.73,Louisville,KY
01/17,2943 Richland Ave   Card 1981,-100.0,Louisville,KY
01/17,Petsmart # 1117   Card 1981,-55.1,Louisville,KY
01/17,Costco Whse #1238   Card 1981,-200.74,Louisville,KY
01/17,Petsmart # 1117   Card 1981,46.63,Louisville,KY
01/18,Kroger [phone] KY Card 1981,-81.41,,
01/18,Fenwick Animal Clinic   Card,-21.05,Louisville,KY
01/18,Interest Payment,0.06,,
11/17,Buff City Soap - 4600   Card,-89.89,Louisville,KY
11/17,Kroger Fuel #878 4915   Card,-40.85,Louisville,KY
11/18,Big Lots 6650 Dixie H   Card,-18.01,Louisville,KY
11/19,Payment To Chase Card   8647,-500.0,Ending,IN
11/20,The Home Depot #2302   Card,-40.84,Louisville,KY
11/20,Kroger #7 4915A Dixie   Card,-35.98,Louisville,KY
11/21,Costco Whse #1238   Card 1981,-75.89,Louisville,KY
11/22,Pauls Fruit Mark 3704   Card,-46.2,Louisville,KY
11/22,Kroger #7 4915A Dixie   Card,-55.6,Louisville,KY
11/22,Kroger Fuel #878 4915   Card,-42.39,Louisville,KY
11/23,Dollar Tr 4060 Taylors   Card,-10.6,Louisville,KY
11/23,Sunshine Pediatrics   Card 1981,-75.0,Louisville,KY
11/23,Sams Scan-N-Go   Card 7068,-73.42,Jeffersontown,KY
11/23,Kroger #785   Card 1981,-15.75,Louisville,KY
11/26,987-224-3300 OH Card,-979.93,Caresource,KY
11/26,Payment To Chase Card   8647,-500.0,Ending,IN
11/29,2943 Richland Ave   Card 1981,-60.0,Louisville,KY
11/29,Burlington Stores 734   Card,-74.16,Louisville,KY
11/29,7403 3Rd Street Rd   Card 7068,-300.0,Louisville,KY
11/29,Gap Online 800-4277895 OH Card 1981,-7.39,,
11/30,Pauls Fru 3704 Taylors   Card,-82.59,Louisville,KY
12/01,Kroger Fuel #834 3039   Card,-43.08,Louisville,KY
12/02,Costco Whse #1238   Card 1981,-147.62,Louisville,KY
12/03,The Home Depot #2302   Card,-112.1,Louisville,KY
