Date,Description,Amount,City,State
12/05,Target T- 4174 Westpor   Card,-131.6,Louisville,KY
12/05,Cigna [phone] [phone] FL Card,-81.3,,
12/05,Hometown Hauling 502-3614446 KY Card 1981,-93.5,,
12/06,3600 Bardstown Rd   Card 1981,-200.0,Louisville,KY
12/06,Costco Whse #1238   Card 1981,-68.88,Louisville,KY
12/06,Costco Gas #1238   Card 1981,-30.99,Louisville,KY
12/07,Pauls Fru 3704 Taylors   Card,-33.29,Louisville,KY
12/09,Kroger #3 3039 Brecken   Card,-64.63,Louisville,KY
12/06,Samsclub #8111   Card 7068,11.64,Louisville,KY
12/11,4111 Shelbyville Rd   Card 7068,-200.0,Louisville,KY
12/12,Petsmart # 1117   Card 1981,-41.24,Louisville,KY
12/13,Zelle Payment From Giulio F Cantor 16024485168,500.0,,
12/13,Payment To Chase Card   8647,-500.0,Ending,IN
12/14,Target T- 3600 Mall Rd   Card,-17.39,Louisville,KY
12/14,Norton Healthcare Myc [phone] KY Card,-13.4,,
12/15,Kroger Fuel #834 3039   Card,-31.02,Louisville,KY
12/15,Interest Payment,0.05,,
08/20,Payment Thank You-Mobile,-263.16,,
08/29,Payment Thank You-Mobile,-278.42,,
09/15,Payment Thank You-Mobile,-483.2,,
08/18,T-MOBILE STORE # 372D,35.0,LOUISVILLE,KY
08/19,THOMAS CAR WASH - BARDST,15.0,LOUISVILLE,KY
08/19,JEFFERSON COUNTY CLERKS,11.0,LOUISVILLE,KY
08/22,SPEEDWAY 09686,48.97,LOUISVILLE,KY
08/24,Mirage,61.66,Louisville,KY
08/26,VIETNAM KITCHEN,33.21,LOUISVILLE,KY
09/03,IL TOLLWAY-WEB [phone] IL,50.0,,
09/06,WAVES RESTAURANT,38.5,BUFFALO,NY
09/13,THORNTONS #0060,42.7,LOUISVILLE,KY
09/13,PMR TECH SYSTEMS LLC [phone] WI,24.99,,
09/14,TVC PRO-DRIVER [phone] OK,59.95,,
12/13,Payment To Chase Card   0793,500.0,Ending,IN
12/23,u2014 Zelle Payment To Giulio 16107102112,100.0,,
03/11/2024,then will go to,27.24,,
10/18,Sams Scan-N-Go   Card 6815,-136.6,Jeffersontown,KY
10/20,Petsmart # 1117   Card 6815,-56.38,Louisville,KY
10/22,Costco Whse #1238   Card 6815,-86.82,Louisville,KY
10/22,Pauls Fruit Mark 3704   Card,-89.06,Louisville,KY
10/22,Pauls Fru 3704 Taylors   Card,-1.4,Louisville,KY
10/23,Kroger #7 4915A Dixie   Card,-118.59,Louisville,KY
10/23,Dollar Tr 6801 Dixie H   Card,-6.63,Louisville,KY
10/24,3901 S 7th St   Card 7068,-160.0,Louisville,KY
10/24,Norton Healthcare Myc [phone] KY Card,-11.0,,
10/25,Kroger #7 4915A Dixie   Card,-108.56,Louisville,KY
10/25,Kroger #7 4915A Dixie   Card,-21.18,Louisville,KY
10/25,The Spice And Tea Exch 812-9130111 IN Card,-14.08,,
10/27,Wholefds Lou 101 4944   Card,-97.05,Louisville,KY
10/28,Bravo-   Card 7068,-124.32,Louisville,KY
10/80,Kroger Fuel #878 4915   Card,-32.47,Louisville,KY
11/01,Target T- 7311 Jeffers   Card,-122.35,Louisville,KY
11/02,Visible [phone] CO Card 7068,-25.0,,
11/02,Visible [phone] CO Card 7068,-35.0,,
11/02,Netflix 1 8445052993 CA Card 6815,-16.33,,
11/02,Sp Hiya Health   Card 6815,-31.8,Hitpshiyaheal,FL
11/02,Costco Whse #1238   Card 6815,-213.99,Louisville,KY
11/03,20480900 3131 Louisville KY Card,-19.89,Usps,PO
11/03,Pauls Fruit Mark 3704   Card,-72.25,Louisville,KY
11/03,Wholefds Lou 101 4944   Card,-18.56,Louisville,KY
11/07,Costco Gas #1238   Card 6815,-30.68,Louisville,KY
11/07,Kroger #7 4915A Dixie   Card,-131.35,Louisville,KY
11/07,Sams Scan-N-Go   Card 6815,-59.17,Jeffersontown,KY
11/09,Tmobile Auto Pay   Card 7068,-214.54,Bellevue,WA
11/10,20480900 3131 Louisville KY Card,-9.65,Usps,PO
11/11,Costco Whse #1238   Card 6815,-10.58,Louisville,KY
11/11,Costco Whse #1238   Card 6815,-200.6,Louisville,KY
11/11,Pauls Fruit Mark 3704   Card,-92.91,Louisville,KY
11/12,Wholefds Lou 101 4944   Card,-111.44,Louisville,KY
11/12,Wholefds Lou 101 4944   Card,-20.12,Louisville,KY
11/12,Kroger Fuel #878 4915   Card,-30.98,Louisville,KY
11/13,Wholefds Lou 101 4944   Card,-49.81,Louisville,KY
11/13,Sunshine Pediatrics   Card 6815,-246.0,Louisville,KY
41/15,Withdrawal,-100.0,,
14/15,Monthly Service Fee,-12.0,,
11/15,Interest Payment,0.01,,
10/10,Zelle Payment To Juan Constructor 18681740607,300.0,,
03/11/2024,then will go to,27.24,,
11/08,COSTCO WHSE #1238,1.59,LOUISVILLE,KY
11/08,CHICK-FIL-A #04264 [phone] IN,19.29,,
10/23,-0- -0-  Purchases,27.49,,
10/23,-0- -0-  Cash Advances,28.74,,
10/23,-0- -0-  Balance Transfers,27.49,,
05/26,Payment Thank You-Mobile,-106.74,,
05/30,Payment Thank You-Mobile,-92.19,,
06/02,Payment Thank You-Mobile,-316.34,,
06/08,Payment Thank You-Mobile,-678.55,,
06/13,Payment Thank You-Mobile,-758.16,,
06/15,Payment Thank You-Mobile,-46.51,,
05/22,THORNTONS #0098,46.79,LOUISVILLE,KY
05/27,WHOLEFDS LOU 10186,36.21,LOUISVILLE,KY
05/30,ZIPS 225 LOU - CANERUN,10.0,LOUISVILLE,KY
05/30,KROGER 292,55.38,LOUISVILLE,KY
05/30,WALGREENS #11664,21.0,LOUISVILLE,KY
05/31,Subway 53308,8.84,Bellville,OH
06/02,BOB EVANS REST #0379,29.04,LOUISVILLE,KY
06/03,PRIDE TRUCK WASH,70.0,SHEPHERDSVILL,KY
06/03,PRIDE TRUCK WASH,42.0,SHEPHERDSVILL,KY
06/02,MEIJER # 164 [phone] KY,77.35,,
06/04,COSTCO WHSE #1238,62.09,LOUISVILLE,KY
06/04,COSTCO WHSE #1238,278.82,LOUISVILLE,KY
06/06,BOB EVANS REST #0379,30.82,LOUISVILLE,KY
06/09,Columbia 598,177.0,Simpsonville,KY
06/09,SQ  u201cBOOK   LOU Simpsonville KY,10.6,WAREHOUSE,OF
06/09,Crocs,71.49,Simpsonville,KY
06/10,COSTCO WHSE #1238,240.66,LOUISVILLE,KY
06/11,KROGER #785,57.98,LOUISVILLE,KY
06/09,JADE GARDEN,27.31,SIMPSONVILLE,KY
06/11,AUTOZONE #3585,34.95,LOUISVILLE,KY
06/14,TVC PRO-DRIVER [phone] OK,59.95,,
06/15,BOB EVANS REST #0379,29.95,LOUISVILLE,KY
03/11/2024,then will go to,26.99,,
12/11,AUTOMATIC PAYMENT - THANK YOU,-100.0,,
12/17,PURCHASE INTEREST CHARGE,53.27,,
07/27/2023,then will go to,25.99,,
07/23,3901 S 7th St   Card 7068,-200.0,Louisville,KY
07/28,Wholefds Lou 101 4944   Card,-169.55,Louisville,KY
07/29,Kroger [phone] KY Card 6815,-188.75,,
08/06,The Home Depot #2302   Card,-236.32,Louisville,KY
08/08,Kroger #785 4915A Dixi   Card,-3.99,Louisville,KY
08/08,3901 S 7th St   Card 7068,-100.0,Louisville,KY
08/08,Check #358,-36.0,,
08/10,Zelle Payment To Carmen Traduceri Jom99A0loxg7,-1.0,,
08/10,Zelle Payment To Carmen Traduceri Jpm99A0lplpp,-190.0,,
08/11,The Home Depot #2302   Card,-68.22,Louisville,KY
08/15,Monthly Service Fee,-12.0,,
08/15,Interest Payment,0.01,,
03/11/2024,then will go to,26.74,,
04/18,Wholefds Lou 101 4944   Card,-98.38,Louisville,KY
04/18,Kroger Fuel #878 4915   Card,-43.48,Louisville,KY
04/18,Kroger #7 4915A Dixie   Card,-16.95,Louisville,KY
04/20,Kroger #3 3039 Brecken   Card,-31.47,Louisville,KY
04/21,Fenwick Animal Clinic   Card,-88.8,Louisville,KY
04/24,Pauls Fruit Mark 3704   Card,-50.77,Louisville,KY
04/24,Aldi 44036    Card 6815,-19.63,Louisville,KY
04/24,Art Jacob Prescription   Card 6815,-38.69,Louisville,KY
04/25,Pauls Fru 3704 Taylors   Card,-6.43,Louisville,KY
04/27,Wholefds Lou 101 4944   Card,-63.14,Louisville,KY
04/27,Costco Whse #1238   Card 6815,-133.97,Louisville,KY
04/27,Costco Gas #1238   Card 6815,-34.52,Louisville,KY
04/30,Sams Scan-N-Go   Card 7068,-157.3,Jeffersontown,KY
04/30,Pauls Fruit Mark 12119   Card,-80.14,Louisville,KY
05/02,Kroger [phone] KY Card 6815,-98.47,,
05/02,Costco Whse #1238   Card 6815,-36.78,Louisville,KY
05/03,Costco Gas #1238   Card 6815,-34.88,Louisville,KY
04/30,Samsclub #8111   Card 7068,15.88,Louisville,KY
05/04,Costco Whse #1238   Card 6815,-26.36,Louisville,KY
05/04,Costco Whse #1238   Card 7068,44.51,Louisville,KY
05/05,Sams Scan-N-Go   Card 7068,-38.93,Jeffersontown,KY
05/06,Kroger #3 3039 Brecken   Card,-110.62,Louisville,KY
05/08,Costco Gas #1238   Card 6815,-34.7,Louisville,KY
05/08,Pauls Fruit Mark 3704   Card,-91.34,Louisville,KY
05/08,Kroger #3 3039 Brecken   Card,-66.95,Louisville,KY
05/10,Petsmart # 1117   Card 6815,-122.33,Louisville,KY
05/10,Toyota Oxmoor Toyota   Card 6815,-186.92,Louisville,KY
05/10,Bryan G Harness Cosmeti   Card,-66.74,Louisville,KY
05/11,Costco Whse #1238   Card 6815,-29.77,Louisville,KY
05/11,Costco Gas #1238   Card 6815,-33.68,Louisville,KY
05/11,Petsmart # 1117   Card 6815,10.59,Louisville,KY
05/12,Pauls Fru 3704 Taylors   Card,-24.32,Louisville,KY
05/15,Interest Payment,0.05,,
03/11/2024,then will go to,27.24,,
10/05,Payment To Chase Card   0793,689.99,Ending,IN
10/13,Zelle Payment To Juan Constructor 15527593568,300.0,,
10/18,Payment To Chase Card   0793,239.19,Ending,IN
10/20,Zelle Payment To Juan Constructor 15587340322,380.0,,
10/23,Payment To Chase Card   0793,248.29,Ending,IN
10/31,Zelle Payment To Vitalie 15673520360,82.0,,
03/11/2024,then will go to,27.24,,
03/17,Pauls Fru 3704 Taylors   Card,-35.03,Louisville,KY
03/21,Pauls Fruit Mark 3704   Card,-60.37,Louisville,KY
03/21,Costco Whse #1238   Card 1981,-158.36,Louisville,KY
03/21,Costco Gas #1238   Card 1981,-30.72,Louisville,KY
03/21,Check #301,-20.0,,
04/03,Wm Supere Wal-Mart Sup,-35.93,Louisville,KY
04/11,Zelle Payment To Magdiel Jpm999V78F46,-200.0,,
04/11,Target T- 3600 Mall Rd   Card,-75.83,Louisville,KY
04/11,Costco Whse #1238   Card 6815,-3.18,Louisville,KY
04/11,Costco Whse #1238   Card 6815,-216.47,Louisville,KY
04/12,Zelle Payment From Ricardo Fernandez PncaaOEsq05A,200.0,,
04/12,Pauls Fruit Mark 3704   Card,-72.86,Louisville,KY
04/12,4111 Shelbyville Rd   Card 7068,-100.0,Louisville,KY
04/12,Costco Gas #1238   Card 6815,-29.53,Louisville,KY
04/12,Daytona Apparel Holdin 212-2680762 NY Card,-72.0,,
04/12,Sams Scan-N-Go   Card 7068,-147.25,Jeffersontown,KY
04/13,Dicks Sporting Goods #   Card,-63.53,Louisville,KY
04/13,Hometown Hauling 502-3614446 KY Card 6815,-135.0,,
04/14,Target T- 3600 Mall Rd   Card,-126.14,Louisville,KY
04/12,Samsclub #8111   Card 7068,27.52,Louisville,KY
04/17,Costco Whse #1238   Card 6815,-48.94,Louisville,KY
04/17,Kroger #3 3039 Brecken   Card,-167.08,Louisville,KY
04/17,Pauls Fruit Mark 3704   Card,-46.93,Louisville,KY
04/17,Monthly Service Fee,-12.0,,
04/17,Interest Payment,0.02,,
11/17,Kroger #7 4915A Dixie   Card,-164.7,Louisville,KY
11/18,20480900 3131 Louisville KY Card,-9.65,Usps,PO
11/18,Wal-Mart Super Center   Card,-134.43,Louisville,KY
11/19,Sams Scan-N-Go   Card 6815,-121.91,Jeffersontown,KY
11/19,Pauls Fruit Mark 3704   Card,-84.15,Louisville,KY
11/19,Costco Whse #1238   Card 6815,-29.67,Louisville,KY
11/19,Costco Whse #1238   Card 7068,-29.96,Louisville,KY
11/20,Buff City Soap - 4600   Card,-44.52,Louisville,KY
11/20,Kroger Fuel #878 4915   Card,-37.96,Louisville,KY
11/22,7335 Dixie Hwy   Card 6815,-160.0,Louisville,KY
11/22,Pilot #0004   Card 7068,-13.5,Avon,OH
11/23,Kroger #7 4915A Dixie   Card,-17.81,Louisville,KY
11/25,20480900 3131 Louisville KY Card,-9.65,Usps,PO
11/25,Dollartre 4856 Cane Ru   Card,-62.28,Louisville,KY
11/26,Costco Whse #1238   Card 6815,-205.73,Louisville,KY
11/26,Pauls Fruit Mark 3704   Card,-72.8,Louisville,KY
11/29,Subway 430   Card 7068,-22.98,Cridersville,OH
11/29,Kroger #7 4915A Dixie   Card,-177.75,Louisville,KY
11/30,Visible [phone] CO Card 7068,-25.0,,
11/30,Visible [phone] CO Card 7068,-35.0,,
11/80,Costco Gas #1238   Card 6815,-30.07,Louisville,KY
11/80,Petsmart # 1117   Card 6815,-101.24,Louisville,KY
12/01,20480900 3131 Louisville KY Card,-9.65,Usps,PO
12/01,Kyte Driver Lic   Card 7068,-97.44,Frankfort,KY
12/02,Sp Hiya Health   Card 6815,-63.6,Httpshiyaheal,FL
12/02,Netflix 1 8445052993 CA Card 6815,-16.33,,
12/04,Pauls Fruit Mark 3704   Card,-123.93,Louisville,KY
12/04,Hometown Hauling 502-3614446 KY Card 6815,-105.0,,
12/05,39115 Colorado Rd   Card 7068,-104.95,Avon,OH
12/05,Non-Chase ATM Fee-With,-3.0,,
12/06,Pilot #0004   Card 7068,-0.77,Avon,OH
12/05,Fiesta Habanero   Card 7068,-27.42,Avon,OH
12/07,Wendys 552   Card 7068,-8.29,Lebanon,OH
12/08,Pilot #0004   Card 7068,-5.49,Avon,OH
12/08,Target T- 3600 Mall Rd   Card,-35.25,Louisville,KY
12/07,Fiesta Habanero   Card 7068,-23.75,Avon,OH
12/08,American Mix   Card 7068,-11.73,Lousiville,KY
12/09,20480900 3131 Louisville KY Card,-9.65,Usps,PO
12/09,Tmobile Auto Pay   Card 7068,-16.54,Bellevue,WA
12/10,Bravo-   Card 7068,-76.0,Louisville,KY
12/11,Kroger #7 4915A Dixie   Card,-56.04,Louisville,KY
12/11,Sp Elite Obsolete   Card 6815,-84.99,Eliteobsolete,KS
12/12,Wm Supere Wal-Mart Sup,-96.02,Louisville,KY
12/12,Bp#8640039Fives   Card 7068,-30.82,Louisville,KY
12/15,DR Steven Carter   Card 7068,-60.0,Louisville,KY
12/15,Bp#6468524Shop   Card 7068,-49.05,Louisville,KY
12/15,2943 Richland Ave   Card 6815,-100.0,Louisville,KY
12/15,Kroger #3 3039 Brecken   Card,-232.62,Louisville,KY
12/15,Pauls Fruit Mark 3704   Card,-81.74,Louisville,KY
12/15,Pauls Fru 3704 Taylors   Card,-4.99,Louisville,KY
12/15,Monthly Service Fee,-12.0,,
12/15,Interest Payment,0.01,,
03/15,Toyota Oxmoor Toyota   Card 1981,-123.51,Louisville,KY
03/16,Target T- 3600 Mall Rd   Card,-12.72,Louisville,KY
03/16,Kroger #785 4915A Dixi   Card,-9.85,Louisville,KY
03/16,Kroger #7 4915A Dixie   Card,-105.59,Louisville,KY
03/18,Autosave Savings 11243759844,-200.0,,
03/18,Kroger Fuel #878 4915   Card,-45.16,Louisville,KY
03/19,Disney Plus   Card 1981,-8.23,Burbank,CA
03/20,Wm Superc Wal-Mart Sup   Card,-1.98,Paris,KY
03/20,Cracker Barrel #415 S [phone] KY Card,-41.75,,
03/21,Kroger #7 4915A Dixie   Card,-75.88,Louisville,KY
03/22,Zelle Payment From Joel T Warner Usbgqbh9Wxnft,11.0,,
03/22,2948 Richland Ave   Card 1981,-160.0,Louisville,KY
03/24,Target T- 3600 Mall Rd   Card,-68.88,Louisville,KY
03/24,Feeders Supply   Card 1981,-45.56,Louisville,KY
03/25,Kroger Fuel #878 4915   Card,-48.08,Louisville,KY
03/26,Preschool Smiles [phone] MN Card 1981,-74.19,,
03/29,Autosave Savings 11247606957,-180.0,,
03/31,Kroger Fuel #834 3039   Card,-46.1,Louisville,KY
04/01,Pauls Fru 3704 Taylors   Card,-45.71,Louisville,KY
04/05,Target T- 4174 Westpor   Card,-58.3,Louisville,KY
04/05,Pauls Fru 3704 Taylors   Card,-31.01,Louisville,KY
04/05,Costco Whse #1238   Card 1981,-60.0,Louisville,KY
04/05,Costco Whse #1238   Card 1981,-3.18,Louisville,KY
04/05,Costco Whse #1238   Card 1981,-193.39,Louisville,KY
04/06,Kroger Fuel #878 4915   Card,-46.36,Louisville,KY
04/06,Premier Surgery Center 502-5899488 KY Card,-184.21,,
04/07,Wal-Mart #3610   Card 1981,-160.89,Louisville,KY
04/08,Kroger #7 4915A Dixie   Card,-114.06,Louisville,KY
04/08,Wal-Mart #3610   Card 1981,-81.13,Louisville,KY
04/11,Autosave Savings 11252206727,-200.0,,
04/11,Zelle Payment To Teaira 14089711070,-112.5,,
04/11,Michaels Stores 5003   Card,-71.47,Louisville,KY
04/12,Petco 2540   Card 1981,-108.5,Louisville,KY
04/13,Pauls Fru 3704 Taylors   Card,-41.96,Louisville,KY
04/13,Wm Superc Wal-Mart Sup,-13.57,Louisville,KY
04/14,Off Broadway Shoes 304   Card,31.8,Louisville,KY
03/18,Autosave Savings 11243759844,200.0,,
03/29,Autosave Savings 11247606957,180.0,,
04/11,Autosave Savings 11252206727,200.0,,
04/15,Interest Payment,0.2,,
03/11/2024,then will go to,27.24,,
11/07,_ Zelle Payment To Dragos Boldea 15720229876,30.0,,
11/14,Payment To Chase Card   0793,500.0,Ending,IN
11/20,Payment To Chase Card   0793,747.75,Ending,IN
01/19,Kroger Fuel #834 3039   Card,-31.99,Louisville,KY
01/19,Kroger #3 3039 Brecken   Card,-33.1,Louisville,KY
01/20,3901 S 7th St   Card 7068,-100.0,Louisville,KY
01/23,Target T- 3600 Mall Rd   Card,-152.67,Louisville,KY
01/23,Bryan G Harness Cosmet   Card,-185.0,Louisville,KY
01/23,Pauls Fruit Mark 3704   Card,-44.18,Louisville,KY
01/23,Sunshine Pediatrics   Card 1981,-35.0,Louisville,KY
01/23,Kroger #785   Card 1981,-68.69,Louisville,KY
01/24,Target T- 3600 Mall Rd   Card,-138.21,Louisville,KY
01/25,Fenwick Animal Clinic   Card,-63.25,Louisville,KY
01/25,Costco Whse #1238   Card 1981,-36.09,Louisville,KY
01/25,Costco Gas #1238   Card 1981,-33.89,Louisville,KY
01/27,Kroger #346 3039 Breck   Card,-36.15,Louisville,KY
01/80,Costco Gas #1238   Card 1981,-30.67,Louisville,KY
01/31,Mirage   Card 1981,-37.53,Louisville,KY
02/01,Target T- 3600 Mall Rd   Card,-109.3,Louisville,KY
02/01,Target T- 3600 Mall Rd   Card,-50.67,Louisville,KY
02/01,Toyota Oxmoor Toyota   Card 1981,-162.95,Louisville,KY
02/02,First Watch - 523 - S [phone] KY Card,-31.75,,
02/03,Kroger Fuel #878 4915   Card,-39.39,Louisville,KY
02/03,First Watch - 570 - [phone] KY Card,-26.88,,
02/06,Cigna [phone] [phone] FL Card,-81.3,,
02/07,Kroger Fuel #878 4915   Card,-35.82,Louisville,KY
02/07,3901 S 7th St   Card 7068,-200.0,Louisville,KY
02/07,Kroger #7 4915A Dixie   Card,-117.91,Louisville,KY
02/08,Petsmart # 1117   Card 1981,-228.17,Louisville,KY
02/08,Pauls Fruit Mark 3704   Card,-70.25,Louisville,KY
02/08,Best Buy #333   Card 1981,-76.19,Louisvile,KY
02/08,Igms 877-7352559 CO Card 1981,-68.17,,
02/09,Costco Whse #1238   Card 1981,-373.18,Louisville,KY
02/10,Target T- 3600 Mall Rd   Card,-80.96,Louisville,KY
02/11,Wal-Mart #2691 New   Card 1981,-165.93,Albany,IN
02/12,Thorntons #0161 #0161   Card,-35.98,Louisville,KY
02/13,Wal-Mart Super Center   Card,-58.48,Louisville,KY
02/14,Buff City Soap - 4600   Card,-79.36,Louisville,KY
02/14,Kroger #7 4915A Dixie   Card,-54.36,Louisville,KY
02/15,Interest Payment,0.05,,
07/31,Remote Online Deposit 1,430.96,,
07/05,Zelle Payment To Alin Eremia Jom999Yvimkb,39.0,,
11/20,Payment Thank You-Mobile,-747.75,,
12/13,Payment Thank You-Mobile,-500.0,,
11/17,TA #175 FORISTEL,4.71,FORISTELL,MO
11/17,POPEYES 10605,11.05,FORISTELL,MO
11/18,Subway 20364,11.81,Strafford,MO
11/18,CONOCO - TA STRATFORD,1.97,STRAFFORD,MO
11/18,ALLIS FAMILY RESTAURANT,16.3,SPRINGFIELD,MO
11/19,WAIF RACKLEY LAND INVESTM,1.69,NASHVILLE,IL
11/19,LITTLE  RESTAURA,26.0,NASHVILLE,IL
11/21,KROGER 752,4.6,LOUISVILLE,KY
11/22,VIETNAM KITCHEN,44.0,LOUISVILLE,KY
11/22,WALGREENS #4216,4.36,LOUISVILLE,KY
12/14,TVC PRO-DRIVER [phone] OK,59.95,,
06/17,Sunshine Pediatrics   Card 1981,-75.0,Louisville,KY
06/19,Disneyplus 888-9057888 CA Card 1981,-8.23,,
06/21,Old   6226 Louisville KY Card 1981,-58.79,Navy,US
06/21,Apple Store #R264 790   Card,-30.74,Louisville,KY
06/21,Pauls Fruit Mark 3704   Card,-63.35,Louisville,KY
06/21,Sind Cellular   Card 1981,-58.3,Louisville,KY
06/24,Petsmart # 1117   Card 7068,-97.44,Louisville,KY
06/24,Target T- 4640 Taylors   Card,-12.47,Louisville,KY
06/24,Meijer 160   Card 7068,-149.18,Louisville,KY
06/26,937-224-3300 OH Card,-780.13,Caresource,KY
06/26,Kroger #785 4915A Dixi   Card,-14.07,Louisville,KY
06/29,7403 3Rd Street Rd   Card 7068,-200.0,Louisville,KY
07/02,Kroger [phone] KY Card 1981,-116.61,,
07/02,Norton Healthcare Myc [phone] KY Card,-165.0,,
07/02,Wholefds Lou 101 4944   Card,-193.34,Louisville,KY
07/03,Wal-Mart Super Center   Card,-146.01,Louisville,KY
07/05,Freeprints 8772488906 CA Card 1981,-25.43,,
07/05,Feeders Supply   Card 7068,-72.07,Louisville,KY
07/05,Kroger #7 4915A Dixie   Card,-24.35,Louisville,KY
07/05,Walgreens Store 3980 D   Card,-4.99,Louisville,KY
07/04,Thorntons #0011   Card 7068,-6.56,Jeffersonvill,IN
07/05,Cigna [phone] [phone] FL Card,-81.3,,
07/06,Sp Buff City   Httpsbuffcity TX Card,-53.52,Soap,CO
07/08,Imos Pizza-Lemay [phone] MO Card,-79.59,,
07/08,St  Aquarium Saint   Card 1981,-25.0,Louis,MO
07/09,Target T- 2341 N Highw   Card,-117.58,Florissant,MO
07/11,Pauls Fruit Mark 3704   Card,-60.74,Louisville,KY
07/15,Target T- 4640 Taylors   Card,-81.63,Louisville,KY
07/18,Costco Whse #1238   Card 7068,-186.18,Louisville,KY
